,CML vs CML+PFAS,,,CNF vs CL,,,CNF vs CML,,,CNF vs CML+PFAS,,,log2 expression in each condition,,,,protein functions,,
1562118,0.009716475,0.0052,2.92,0.103225229,0.327,-1.41,0.019679308,0.0265,-2.42,0.509927329,1,0.5,0.579,1.59,-1.33,-0.833,Aconitate hydratase.,Aconitase/homoaconitase (aconitase superfamily),NA
1562257,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,Methylglutaconyl-CoA hydratase.,Enoyl-CoA hydratase,NA
1566955,0.460941388,0.827,0.5,0.001920304,1.41E-08,-3.84,0.001620971,2.06E-07,-3.99,0.002886722,1,-3.49,1.01,1.16,0.66,-2.83,Bleomycin hydrolase.,Bleomycin hydrolases and aminopeptidases of cysteine protease family,NA
1567631,0.005345055,0.000649,0.792,0.002005316,1.95E-08,-1,0.000144511,9.40E-15,-1.79,0.002005316,1,-1,0.0519,0.844,0.0519,-0.948,Asparagine synthase (glutamine-hydrolysing).,Asparagine synthase (glutamine-hydrolyzing),NA
1571799,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,NA,NA
1578466,0.104417829,0.451,1.03,0.02511967,0.0174,-1.66,0.007507158,0.00107,-2.29,0.061241275,1,-1.26,0.358,0.99,-0.0445,-1.3,NA,Alanine-glyoxylate aminotransferase AGT1,NA
1578478,0.003421085,8.03E-05,-2.26,0.040192856,0.0579,-1.18,0.022353115,0.0356,-1.4,0.000410785,1,-3.67,-0.383,-0.16,2.1,-1.56,NA,ATP-citrate lyase,NA
1578555,0.844393875,0.893,0.182,0.10882457,0.347,-1.73,0.022815247,0.0372,-2.9,0.02857128,1,-2.72,-0.109,1.06,0.883,-1.84,UDP-glucose 6-dehydrogenase.,UDP-glucose/GDP-mannose dehydrogenase,NA
1578588,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,Predicted GTP-binding protein (ODN superfamily),NA
1578653,1,0.907,0,0.000171527,1.92E-14,-1,1,0.885,-1.57E-16,1,1,-1.57E-16,0.75,-0.25,-0.25,-0.25,NA,NA,NA
1579149,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,Kynureninase.,L-kynurenine hydrolase,NA
1579252,1,0.907,0,0.000171527,1.92E-14,-1,1,0.885,-1.57E-16,1,1,-1.57E-16,0.75,-0.25,-0.25,-0.25,NA,Targeting complex (TRAPP) subunit,NA
1579319,0.021694493,0.0455,1.29,0.254022114,0.634,-0.5,0.021694493,0.0333,-1.29,1,1,-3.93E-17,0.0519,0.844,-0.448,-0.448,NA,Proteins containing regions of low-complexity,NA
1579324,0.000706433,8.87E-10,2.79,0.228429553,0.596,-0.5,0.000706433,8.47E-11,-2.79,1,1,7.85E-17,-0.323,1.97,-0.823,-0.823,NA,"Splicing factor 3a, subunit 1",NA
1579419,0.078866541,0.348,1.4,0.26628192,0.65,-0.792,0.012450842,0.00696,-2.45,0.158701132,1,-1.05,-0.282,1.38,-0.0232,-1.07,NA,"Cytochrome c oxidase, subunit IV/COX5b",NA
1579634,0.199992083,0.661,0.5,0.002222006,4.69E-08,-2,0.199992083,0.575,-0.5,1,1,-3.14E-16,1.38,-0.125,-0.625,-0.625,NA,"Transcription initiation factor TFIID, subunit TAF5 (also component of histone acetyltransferase SAGA)",NA
1579790,0.334687451,0.776,0.5,0.007262917,0.000131,-2.08,0.334687451,0.717,-0.5,1,1,-3.14E-16,1.44,-0.146,-0.646,-0.646,NA,Dimeric dihydrodiol dehydrogenase,NA
1579906,0.585749294,0.857,-0.282,0.006653208,8.80E-05,-2.21,0.005387969,0.000288,-2.33,0.003348762,1,-2.61,0.423,0.541,0.823,-1.79,NA,NA,NA
1580358,0.025011967,0.0597,1.5,0.334687451,0.719,-0.5,0.008567617,0.00182,-2,0.334687451,1,-0.5,-0.25,1.25,-0.25,-0.75,NA,NifU-like domain-containing proteins,NA
1580402,0.006228805,0.00116,1.79,0.050773348,0.0975,-1,0.002225557,1.82E-06,-2.29,0.254022114,1,-0.5,0.0519,1.34,-0.448,-0.948,NA,Oxysterol-binding protein,NA
1580427,0.100235,0.437,1,0.003874404,3.59E-06,-2.56,0.03005499,0.0614,-1.5,0.358056024,1,-0.5,1.42,0.359,-0.641,-1.14,NA,FOG: TPR repeat,NA
1580488,0.199992083,0.661,-0.5,0.032773881,0.0342,1,0.199992083,0.575,0.5,1,1,5.55E-16,-0.625,-0.125,0.375,0.375,NA,"Predicted membrane protein, contains two CBS domains",NA
1580553,0.334687451,0.776,0.5,0.003445697,1.56E-06,-2.5,0.334687451,0.717,-0.5,1,1,-3.14E-16,1.75,-0.25,-0.75,-0.75,NA,"2-enoyl-CoA hydratase/3-hydroxyacyl-CoA dehydrogenase/Peroxisomal 3-ketoacyl-CoA-thiolase, sterol-binding domain and related enzymes",NA
1580714,0.007353329,0.00199,1.5,1,0.905,1.57E-16,0.007353329,0.000983,-1.5,1,1,1.57E-16,-0.375,1.12,-0.375,-0.375,NA,"RNAse L inhibitor, ABC superfamily",NA
1580868,0.004809645,0.000415,1.79,0.228429553,0.596,0.5,0.017262342,0.0189,-1.29,0.228429553,1,0.5,-0.573,1.22,-0.573,-0.0731,NA,Phosphatidylinositol-4-phosphate 5-kinase and related FYVE finger-containing proteins,NA
1581175,0.004809645,0.000415,1.79,0.009829157,0.000577,-1.5,0.004809645,0.000169,-1.79,1,1,-9.81E-17,0.677,0.969,-0.823,-0.823,NA,"Alkyl hydroperoxide reductase, thiol specific antioxidant and related enzymes",NA
1581244,0.01962682,0.0368,1.79,1,0.905,-7.85E-17,0.01962682,0.0263,-1.79,1,1,-7.85E-17,-0.448,1.34,-0.448,-0.448,NA,Uncharacterized conserved protein Sand,NA
1581333,0.000546293,5.93E-11,3.6,0.045256417,0.0764,-1.19,0.000655621,3.68E-11,-3.46,0.759947251,1,0.143,0.061,2.33,-1.27,-1.13,Choline dehydrogenase.,Glucose dehydrogenase/choline dehydrogenase/mandelonitrile lyase (GMC oxidoreductase family),NA
1581343,1,0.907,0,0.000171527,1.92E-14,-1,1,0.885,-1.57E-16,1,1,-1.57E-16,0.75,-0.25,-0.25,-0.25,NA,Permease of the major facilitator superfamily,NA
1581646,0.648971238,0.868,0.255,0.196942299,0.549,-0.789,0.023537959,0.0397,-1.72,0.040383215,1,-1.47,-0.206,0.728,0.473,-0.995,NA,Sorbitol dehydrogenase,NA
1581812,1,0.907,0,0.000171527,1.92E-14,-1,1,0.885,-1.57E-16,1,1,-1.57E-16,0.75,-0.25,-0.25,-0.25,NA,Nuclear division RFT1 protein,NA
1581914,0.005126048,0.000546,1.65,0.203284073,0.559,-0.5,0.025579997,0.0468,-1.08,0.157031487,1,0.569,0.246,0.831,-0.823,-0.254,NA,Predicted RNA-binding protein involved in translational regulation,NA
1582039,0.003371965,7.47E-05,2.29,0.055776381,0.119,1.07,0.01055446,0.00392,1.73,0.000279642,1,4.02,0.636,-0.0245,-2.32,1.71,3-oxoacyl-[acyl-carrier protein] reductase.,Reductases with broad range of substrate specificities,NA
1582050,0.046628958,0.174,1.29,0.352004134,0.733,-0.5,0.015183401,0.013,-1.79,0.352004134,1,-0.5,-0.198,1.09,-0.198,-0.698,Queuine tRNA-ribosyltransferase.,Queuine-tRNA ribosyltransferase,NA
1582168,1,0.907,0,0.001967466,1.67E-08,-1.29,1,0.885,-1.57E-16,1,1,-1.57E-16,0.969,-0.323,-0.323,-0.323,NA,Nucleolar RNA-associated protein (NRAP),NA
1582264,0.001862079,2.40E-06,-8.84,0.016011233,0.00424,-5.2,1,0.885,-4.71E-16,0.001862079,1,-8.84,1.69,-3.51,5.33,-3.51,"Cellulose 1,4-beta-cellobiosidase.",NA,NA
1582531,0.199992083,0.661,-0.5,0.032773881,0.0342,-1,1,0.885,-1.24E-16,0.199992083,1,-0.5,0.625,-0.375,0.125,-0.375,NA,"Cytoplasmic protein Max-1, contains PH, MyTH4 and FERM domains",NA
1582632,0.001967466,3.31E-06,1.29,1,0.905,1.18E-16,0.001967466,7.92E-07,-1.29,1,1,1.18E-16,-0.323,0.969,-0.323,-0.323,NA,Uncharacterized conserved protein,NA
1582649,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,Ubiquitinyl hydrolase 1.,Ubiquitin C-terminal hydrolase,NA
1582823,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,Phenol 2-monooxygenase.,Monooxygenase involved in coenzyme Q (ubiquinone) biosynthesis,NA
1582968,0.001967466,3.31E-06,1.29,1,0.905,1.18E-16,0.001967466,7.92E-07,-1.29,1,1,1.18E-16,-0.323,0.969,-0.323,-0.323,NA,"Molecular chaperone Prefoldin, subunit 2",NA
1583095,0.025011967,0.0597,1.5,0.334687451,0.719,-0.5,0.025011967,0.0448,-1.5,1,1,7.85E-17,0,1,-0.5,-0.5,NA,NA,NA
1583140,0.013092951,0.013,2,0.190827206,0.54,-0.792,0.013092951,0.00821,-2,1,1,1.57E-16,0.0944,1.3,-0.698,-0.698,Peptidylprolyl isomerase.,FKBP-type peptidyl-prolyl cis-trans isomerase,NA
1583256,0.420241306,0.813,0.5,0.010812087,0.000871,-2.29,0.420241306,0.765,-0.5,1,1,-1.57E-16,1.59,-0.198,-0.698,-0.698,NA,"Transcription initiation factor TFIID, subunit TAF6 (also component of histone acetyltransferase SAGA)",NA
1583550,1,0.907,0,0.000171527,1.92E-14,-1,1,0.885,-1.57E-16,1,1,-1.57E-16,0.75,-0.25,-0.25,-0.25,NA,Predicted mechanosensitive ion channel,NA
1583625,0.007353329,0.00199,1.5,1,0.905,1.57E-16,0.007353329,0.000983,-1.5,1,1,1.57E-16,-0.375,1.12,-0.375,-0.375,Acting on ester bonds.,5'-3' exonuclease,NA
1583658,0.401568236,0.806,0.5,0.029817116,0.0275,-1.66,0.401568236,0.756,-0.5,1,1,-2.36E-16,1.12,-0.0402,-0.54,-0.54,NA,ATP-dependent DNA ligase I,NA
1583834,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,NA,NA
1583850,0.045134387,0.165,1.24,0.330467024,0.716,0.5,0.007892953,0.00132,-2.02,0.154990502,1,-0.779,-1.08,1.45,0.204,-0.575,NA,Karyopherin (importin) beta 1,NA
1583944,1,0.907,0,0.000171527,1.92E-14,-1,1,0.885,-1.57E-16,1,1,-1.57E-16,0.75,-0.25,-0.25,-0.25,Mannosyl-glycoprotein endo-beta-N-acetylglucosamidase.,Predicted glycosylhydrolase,NA
1584268,0.140922275,0.556,0.531,0.022433047,0.0126,1,0.213969726,0.597,-0.432,0.755551397,1,0.0994,-0.833,0.599,0.0675,0.167,NA,Guanine nucleotide exchange factor,NA
1584298,1,0.907,0,0.001200121,1.35E-10,-3.49,0.373571594,0.741,-0.5,0.373571594,1,-0.5,2.37,-0.622,-0.622,-1.12,NA,NA,NA
1584379,0.001551875,7.24E-07,3.29,0.117413773,0.377,-0.973,0.002226912,1.83E-06,-3.03,0.62910307,1,0.263,0.0377,2.1,-1.2,-0.935,Choline dehydrogenase.,Glucose dehydrogenase/choline dehydrogenase/mandelonitrile lyase (GMC oxidoreductase family),NA
1584588,0.217417375,0.683,0.5,0.001936341,1.50E-08,-2.16,0.217417375,0.602,-0.5,1,1,-7.85E-17,1.5,-0.165,-0.665,-0.665,NA,"Prefoldin subunit 6, KE2 family",NA
1584604,0.003574353,0.000101,2.32,0.189190188,0.538,-0.668,0.003186981,1.80E-05,-2.38,0.889358871,1,-0.064,-0.111,1.61,-0.715,-0.779,Acetoacetate--CoA ligase.,Acyl-CoA synthetase,NA
1584732,0.018979047,0.0341,1.66,0.345262956,0.727,-0.5,0.006933998,0.000806,-2.16,0.345262956,1,-0.5,-0.29,1.37,-0.29,-0.79,NA,Dual specificity phosphatase,NA
1584763,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,In linear amides.,Sirtuin 5 and related class III sirtuins (SIR2 family),NA
1584908,0.000171527,7.22E-15,-1,0.000171527,1.92E-14,-1,1,0.885,-7.85E-17,0.000171527,1,-1,0.5,-0.5,0.5,-0.5,NA,Meiotic recombination protein Dmc1,NA
1586393,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,NA,NA
1586483,1,0.907,0,0.000171527,1.92E-14,-1,1,0.885,-1.57E-16,1,1,-1.57E-16,0.75,-0.25,-0.25,-0.25,NA,NA,NA
1586532,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,NA,NA
1586840,0.000144511,7.22E-15,1.79,1,0.905,-1.96E-17,0.000144511,9.40E-15,-1.79,1,1,-1.96E-17,-0.448,1.34,-0.448,-0.448,"Gamma-butyrobetaine,2-oxoglutarate dioxygenase.","Gamma-butyrobetaine,2-oxoglutarate dioxygenase",NA
1586928,0.007262917,0.00192,2.08,0.334687451,0.719,-0.5,0.007262917,0.000944,-2.08,1,1,7.85E-17,-0.146,1.44,-0.646,-0.646,NA,Uncharacterized conserved protein,NA
1586931,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,Predicted GTPase-activating protein,NA
1587141,0.025011967,0.0597,1.5,0.334687451,0.719,-0.5,0.025011967,0.0448,-1.5,1,1,9.81E-17,0,1,-0.5,-0.5,NA,"Membrane coat complex Retromer, subunit VPS29/PEP11",NA
1587169,1,0.907,0,0.001967466,1.67E-08,-1.29,1,0.885,-1.57E-16,1,1,-1.57E-16,0.969,-0.323,-0.323,-0.323,NA,Oxysterol-binding protein,NA
1587230,0.199992083,0.661,0.5,0.032773881,0.0342,-1,0.199992083,0.575,-0.5,1,1,0,0.625,0.125,-0.375,-0.375,NA,NA,NA
1587421,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,NA,NA
1587550,1,0.907,0,0.000171527,1.92E-14,-1,1,0.885,-1.57E-16,1,1,-1.57E-16,0.75,-0.25,-0.25,-0.25,NA,NA,NA
1587593,0.254022114,0.72,0.5,0.021694493,0.0114,-1.29,0.254022114,0.647,-0.5,1,1,-1.18E-16,0.844,0.0519,-0.448,-0.448,NA,NA,NA
1587834,1,0.907,0,0.000834058,1.67E-12,-2.5,1,0.885,-2.75E-16,1,1,-2.75E-16,1.88,-0.625,-0.625,-0.625,NA,60S acidic ribosomal protein P2,NA
1587840,0.025011967,0.0597,1.5,0.334687451,0.719,-0.5,0.025011967,0.0448,-1.5,1,1,7.85E-17,0,1,-0.5,-0.5,DNA ligase (ATP).,ATP-dependent DNA ligase IV,NA
1587913,0.019082882,0.0345,2.29,0.017431523,0.00572,-2.35,0.074619633,0.274,-1.5,0.286143373,1,0.792,1.59,0.736,-1.56,-0.764,NA,NA,NA
1588110,0.053049932,0.212,-1.22,0.001103688,5.35E-11,-3.32,0.002892845,1.00E-05,-2.66,0.000552453,1,-3.88,0.857,0.196,1.41,-2.47,NA,Transcription factor containing NAC and TS-N domains,NA
1588131,0.001815334,2.06E-06,2.5,0.000329927,1.92E-14,-3.66,0.001815334,4.69E-07,-2.5,1,1,-2.36E-16,2.12,0.96,-1.54,-1.54,NA,Mitochondrial endonuclease,NA
1588158,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,Ubiquitin--protein ligase.,Serine/threonine kinase receptor-associated protein,NA
1588360,0.228429553,0.695,0.5,0.004809645,1.49E-05,-1.79,0.228429553,0.616,-0.5,1,1,3.93E-17,1.22,-0.0731,-0.573,-0.573,NA,NA,NA
1588724,0.334687451,0.776,-0.5,0.025011967,0.0172,-1.5,1,0.885,-3.93E-17,0.334687451,1,-0.5,1,-0.5,0,-0.5,NA,WD40 repeat protein,NA
1588773,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,NA,NA
1588846,0.034985135,0.104,1.63,0.746699677,0.873,0.191,0.025132268,0.0452,-1.79,0.777743847,1,-0.167,-0.633,1.35,-0.275,-0.442,NA,Uncharacterized conserved protein,NA
1589133,0.001967466,3.31E-06,1.29,1,0.905,1.18E-16,0.001967466,7.92E-07,-1.29,1,1,1.18E-16,-0.323,0.969,-0.323,-0.323,NA,"Predicted guanine nucleotide exchange factor, contains Sec7 domain",NA
1589186,0.000148675,7.22E-15,2.29,1,0.905,1.96E-16,0.000148675,9.40E-15,-2.29,1,1,1.96E-16,-0.573,1.72,-0.573,-0.573,NA,NA,NA
1589253,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,NA,NA
1589315,0.006228805,0.00116,1.79,0.050773348,0.0975,-1,0.002225557,1.82E-06,-2.29,0.254022114,1,-0.5,0.0519,1.34,-0.448,-0.948,NA,NA,NA
158933,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,"Putative transcription factor HALR/MLL3, involved in embryonic development","FY-rich, N-terminal"
1589356,0.401568236,0.806,0.5,0.029817116,0.0275,-1.66,0.401568236,0.756,-0.5,1,1,-2.36E-16,1.12,-0.0402,-0.54,-0.54,NA,Serine/threonine protein kinase,NA
1589452,0.030300664,0.0823,0.66,0.785345654,0.879,0.0625,0.023702793,0.0403,-0.709,0.831501635,1,-0.0487,-0.236,0.535,-0.125,-0.174,1-phosphatidylinositol 4-kinase.,Phosphatidylinositol 4-kinase,NA
1589482,1,0.907,0,0.01962682,0.00845,-1.79,1,0.885,0,1,1,0,1.34,-0.448,-0.448,-0.448,Serine/threonine specific protein phosphatase.,Serine/threonine protein phosphatase,NA
1589487,0.199992083,0.661,-0.5,0.032773881,0.0342,1,0.032773881,0.0695,1,0.199992083,1,0.5,-0.375,-0.375,0.125,0.625,NA,NA,NA
1589592,0.013675633,0.0146,1.66,1,0.905,2.36E-16,0.013675633,0.00943,-1.66,1,1,2.36E-16,-0.415,1.25,-0.415,-0.415,NA,Predicted coiled-coil protein,NA
1589628,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,Phosphoinositide phosphatase SAC1,NA
1589689,0.060128447,0.252,1.5,0.034456885,0.0388,-1.79,0.060128447,0.205,-1.5,1,1,1.57E-16,0.969,0.677,-0.823,-0.823,Hydroxyacylglutathione hydrolase.,Glyoxylase,NA
1589742,0.001936341,3.02E-06,2.16,0.217417375,0.581,-0.5,0.001936341,7.17E-07,-2.16,1,1,7.85E-17,-0.165,1.5,-0.665,-0.665,NA,Sexual differentiation process protein ISP4,NA
1589989,0.002225557,7.04E-06,-2.29,0.012540075,0.00164,-1.5,1,0.885,0,0.002225557,1,-2.29,0.552,-0.948,1.34,-0.948,NA,Translation initiation factor 2C (eIF-2C) and related proteins,NA
1590127,0.73663394,0.881,0.208,0.009933612,0.000605,-2.4,0.148973405,0.499,-1,0.233884206,1,-0.792,1.35,-0.049,-0.257,-1.05,NA,NA,NA
1590133,0.010191981,0.00605,-1,0.102290178,0.324,0.492,0.004148853,7.98E-05,1.25,0.35406815,1,0.25,0.00637,-0.752,0.248,0.498,NA,NA,NA
1590455,0.007353329,0.00199,1.5,0.032773881,0.0342,1,0.199992083,0.575,-0.5,0.032773881,1,1,-0.625,0.875,-0.625,0.375,NA,FGF receptor activating protein 1,NA
1590463,0.013675633,0.0146,1.66,1,0.905,2.36E-16,0.013675633,0.00943,-1.66,1,1,2.36E-16,-0.415,1.25,-0.415,-0.415,NA,NA,NA
1590597,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,Hydrolases.,5'-3' exonuclease,NA
1590701,0.007353329,0.00199,1.5,1,0.905,1.57E-16,0.007353329,0.000983,-1.5,1,1,1.57E-16,-0.375,1.12,-0.375,-0.375,NA,Predicted short chain-type dehydrogenase,NA
1591001,0.071305027,0.311,2.02,0.408876996,0.769,-0.792,0.019509842,0.026,-3.02,0.307499459,1,-1,-0.411,1.82,-0.204,-1.2,Oxoglutarate dehydrogenase (lipoamide).,"Predicted 2-oxoglutarate dehydrogenase, E1 subunit",NA
1591427,1,0.907,0,0.000171527,1.92E-14,-1,1,0.885,-1.57E-16,1,1,-1.57E-16,0.75,-0.25,-0.25,-0.25,NA,Regulator of ATP-sensitive K+ channels Alpha-endosulfine/ARPP-19 and related cAMP-regulated phosphoproteins,NA
1591556,1,0.907,0,0.007353329,0.000138,-1.5,1,0.885,-1.96E-16,1,1,-1.96E-16,1.12,-0.375,-0.375,-0.375,NA,"Molecular chaperone Prefoldin, subunit 5",NA
1591897,1,0.907,0,0.007353329,0.000138,-1.5,1,0.885,-1.96E-16,1,1,-1.96E-16,1.12,-0.375,-0.375,-0.375,4-coumarate--CoA ligase.,Acyl-CoA synthetase,NA
1591907,1,0.907,0,0.007353329,0.000138,-1.5,0.032773881,0.0695,-1,0.032773881,1,-1,0.625,0.125,0.125,-0.875,Acylaminoacyl-peptidase.,Dipeptidyl aminopeptidase,NA
1591943,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,NA,NA
1591966,0.037511788,0.119,-1.92,0.007671255,0.000172,-2.96,0.02473125,0.0439,-2.17,0.002014981,1,-4.08,0.659,-0.136,1.78,-2.3,NA,Translation initiation factor 5A (eIF-5A),NA
1592079,0.000611823,2.02E-10,3.81,0.710021623,0.867,0.189,0.003771926,4.76E-05,-2.51,0.044033321,1,1.3,-0.445,2.26,-1.55,-0.256,NA,NA,NA
1592144,0.334687451,0.776,-0.5,0.025011967,0.0172,-1.5,1,0.885,-7.85E-17,0.334687451,1,-0.5,1,-0.5,0,-0.5,NA,NA,NA
1592400,0.022261098,0.048,2.17,1,0.905,3.14E-16,0.005191515,0.000243,-3.17,0.1885329,1,-1,-1.04,2.13,-0.0425,-1.04,NA,NA,NA
1592458,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,NA,NA
1592592,0.254022114,0.72,0.5,0.021694493,0.0114,-1.29,0.254022114,0.647,-0.5,1,1,0,0.844,0.0519,-0.448,-0.448,Methionine--tRNA ligase.,Methionyl-tRNA synthetase,NA
1592883,0.128980816,0.526,-0.605,0.008859429,0.000355,-1.4,0.001044019,4.64E-09,-2.33,0.000369582,1,-2.94,-0.264,0.664,1.27,-1.67,Glutamate dehydrogenase.,Glutamate/leucine/phenylalanine/valine dehydrogenases,NA
1593170,0.007353329,0.00199,1.5,1,0.905,1.57E-16,0.007353329,0.000983,-1.5,1,1,1.57E-16,-0.375,1.12,-0.375,-0.375,NA,Predicted dinucleotide-utilizing enzyme involved in molybdopterin and thiamine biosynthesis,NA
1593270,0.034697034,0.103,3.22,0.505993499,0.813,-0.792,0.008630758,0.00187,-4.72,0.234350051,1,-1.5,-0.961,2.97,-0.253,-1.75,Beta-glucosidase.,NA,NA
1593372,0.334687451,0.776,0.5,0.003445697,1.56E-06,-2.5,0.334687451,0.717,-0.5,1,1,-2.75E-16,1.75,-0.25,-0.75,-0.75,NA,Two-component phosphorelay intermediate involved in MAP kinase cascade regulation,NA
1593410,0.015457947,0.0205,0.75,0.008563351,0.000301,0.875,0.567998366,0.816,-0.125,0.029567303,1,0.625,-0.531,0.469,-0.281,0.344,NA,Predicted sugar transporter,NA
1593480,0.127719453,0.523,1.43,0.098691976,0.31,-1.58,0.018609079,0.023,-2.71,0.161261122,1,-1.28,0.191,1.31,-0.111,-1.39,NA,NADH-dehydrogenase (ubiquinone),NA
1594001,1,0.907,0,0.001967466,1.67E-08,-1.29,1,0.885,-1.77E-16,1,1,-1.77E-16,0.969,-0.323,-0.323,-0.323,NA,NA,NA
1594280,0.022316066,0.0482,1.44,0.041187599,0.0614,-1.2,0.009624932,0.0028,-1.8,0.44050645,1,-0.364,0.358,0.96,-0.477,-0.841,NA,Elongation factor 2,NA
1594395,0.000979034,1.88E-08,2.95,0.281493087,0.668,-0.5,0.000979034,2.52E-09,-2.95,1,1,1.95E-16,-0.363,2.09,-0.863,-0.863,NA,NA,NA
1594411,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,NA,NA
1594539,1,0.907,0,0.000171527,1.92E-14,-1,1,0.885,-1.57E-16,1,1,-1.57E-16,0.75,-0.25,-0.25,-0.25,NA,Carboxylesterase and related proteins,NA
1594574,0.308262584,0.76,0.247,0.237737886,0.61,-0.292,0.001992184,8.57E-07,-1.32,0.004781361,1,-1.07,-0.38,0.65,0.402,-0.672,NA,Predicted transporter (major facilitator superfamily),NA
1594611,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,Predicted membrane protein,NA
1594661,0.004764621,0.000398,2.4,0.906923599,0.895,0.0597,0.006881264,0.000784,-2.2,0.687113517,1,0.208,-0.542,1.71,-0.69,-0.482,NA,Pentafunctional AROM protein,NA
1594782,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,NA,NA
1594827,0.254022114,0.72,-0.5,0.021694493,0.0114,-1.29,1,0.885,-1.18E-16,0.254022114,1,-0.5,0.844,-0.448,0.0519,-0.448,Phenol 2-monooxygenase.,Monooxygenase involved in coenzyme Q (ubiquinone) biosynthesis,NA
1594976,0.334687451,0.776,-0.5,0.069749362,0.184,1.08,0.007262917,0.000944,2.08,0.020588351,1,1.58,0.104,-0.896,-0.396,1.19,NA,ADP-ribosylation factor GTPase activator,NA
1595035,0.007353329,0.00199,1.5,1,0.905,1.57E-16,0.007353329,0.000983,-1.5,1,1,1.57E-16,-0.375,1.12,-0.375,-0.375,NA,NA,NA
1595068,0.199992083,0.661,0.5,0.032773881,0.0342,1,0.199992083,0.575,0.5,0.032773881,1,1,-0.375,0.125,-0.375,0.625,NA,"Predicted RNA-binding protein, contains Pumilio domains",NA
1595246,1,0.907,0,0.000171527,1.92E-14,-1,1,0.885,-1.57E-16,1,1,-1.57E-16,0.75,-0.25,-0.25,-0.25,NA,Cytochrome P450 CYP2 subfamily,NA
1595273,0.121347532,0.505,2.01,0.057414773,0.126,-2.66,0.023288987,0.0389,-3.51,0.222163546,1,-1.5,0.743,1.59,-0.418,-1.92,NA,"Oligosaccharyltransferase, alpha subunit (ribophorin I)",NA
